

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  3337  007158  EFAE  F038         	goto	_main	;jump to C main() function
  3338                           tblptru	equ	0xFF8
  3339                           
  3340                           	psect	bssCOMRAM
  3341  000008                     __pbssCOMRAM:
  3342                           	opt stack 0
  3343  000008                     _x:
  3344                           	opt stack 0
  3345  000008                     	ds	1
  3346  000009                     _y:
  3347                           	opt stack 0
  3348  000009                     	ds	1
  3349                           tblptru	equ	0xFF8
  3350                           
  3351                           	psect	cstackCOMRAM
  3352  000001                     __pcstackCOMRAM:
  3353                           	opt stack 0
  3354  000001                     glcd_WriteByte@data:
  3355                           	opt stack 0
  3356                           
  3357                           ; 1 bytes @ 0x0
  3358  000001                     	ds	1
  3359  000002                     glcd_WriteByte@side:
  3360                           	opt stack 0
  3361                           
  3362                           ; 1 bytes @ 0x1
  3363  000002                     	ds	1
  3364  000003                     glcd_FillScreen@color:
  3365                           	opt stack 0
  3366  000003                     glcd_Image@ptr:
  3367                           	opt stack 0
  3368                           
  3369                           ; 2 bytes @ 0x2
  3370  000003                     	ds	1
  3371  000004                     glcd_FillScreen@j:
  3372                           	opt stack 0
  3373                           
  3374                           ; 1 bytes @ 0x3
  3375  000004                     	ds	1
  3376  000005                     glcd_FillScreen@i:
  3377                           	opt stack 0
  3378  000005                     glcd_Image@j:
  3379                           	opt stack 0
  3380                           
  3381                           ; 1 bytes @ 0x4
  3382  000005                     	ds	1
  3383  000006                     glcd_Init@mode:
  3384                           	opt stack 0
  3385  000006                     glcd_Image@i:
  3386                           	opt stack 0
  3387                           
  3388                           ; 1 bytes @ 0x5
  3389  000006                     	ds	1
  3390  000007                     glcd_Image@cs:
  3391                           	opt stack 0
  3392                           
  3393                           ; 1 bytes @ 0x6
  3394  000007                     	ds	1
  3395  000008                     tblptru	equ	0xFF8
  3396                           
  3397                           ; 1 bytes @ 0x7
  3398 ;;
  3399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3400 ;;
  3401 ;; *************** function _main *****************
  3402 ;; Defined at:
  3403 ;;		line 18 in file "newmain.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3417 ;;      Params:         0       0       0       0       0       0       0       0       0
  3418 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3420 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3421 ;;Total ram usage:        0 bytes
  3422 ;; Hardware stack levels required when called:    3
  3423 ;; This function calls:
  3424 ;;		_glcd_Image
  3425 ;;		_glcd_Init
  3426 ;;		_initMyPIC18F
  3427 ;; This function is called by:
  3428 ;;		Startup code after reset
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           	psect	text0
  3433  00715C                     __ptext0:
  3434                           	opt stack 0
  3435  00715C                     _main:
  3436                           	opt stack 28
  3437                           
  3438                           ;newmain.c: 21: initMyPIC18F();
  3439                           
  3440                           ;incstack = 0
  3441  00715C  ECCB  F038         	call	_initMyPIC18F	;wreg free
  3442                           
  3443                           ;newmain.c: 22: glcd_Init(1);
  3444  007160  0E01               	movlw	1
  3445  007162  EC55  F039         	call	_glcd_Init
  3446                           
  3447                           ;newmain.c: 23: glcd_Image();
  3448  007166  EC1B  F039         	call	_glcd_Image	;wreg free
  3449  00716A                     l9:
  3450                           
  3451                           ;newmain.c: 26: {
  3452                           ;newmain.c: 27: ;
  3453  00716A  D7FF               	goto	l9
  3454  00716C                     __end_of_main:
  3455                           	opt stack 0
  3456                           tblptru	equ	0xFF8
  3457                           
  3458 ;; *************** function _initMyPIC18F *****************
  3459 ;; Defined at:
  3460 ;;		line 4 in file "init.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3474 ;;      Params:         0       0       0       0       0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3477 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           	psect	text1
  3488  007196                     __ptext1:
  3489                           	opt stack 0
  3490  007196                     _initMyPIC18F:
  3491                           	opt stack 30
  3492                           
  3493                           ;init.c: 7: ADCON1 = 0x0F ;
  3494                           
  3495                           ;incstack = 0
  3496  007196  0E0F               	movlw	15
  3497  007198  6EC1               	movwf	4033,c	;volatile
  3498                           
  3499                           ;init.c: 8: ADCON0 = 0;
  3500  00719A  0E00               	movlw	0
  3501  00719C  6EC2               	movwf	4034,c	;volatile
  3502                           
  3503                           ;init.c: 11: TRISA = 0x00;
  3504  00719E  0E00               	movlw	0
  3505  0071A0  6E92               	movwf	3986,c	;volatile
  3506                           
  3507                           ;init.c: 12: TRISB = 0x00;
  3508  0071A2  0E00               	movlw	0
  3509  0071A4  6E93               	movwf	3987,c	;volatile
  3510                           
  3511                           ;init.c: 13: TRISC = 0x00;
  3512  0071A6  0E00               	movlw	0
  3513  0071A8  6E94               	movwf	3988,c	;volatile
  3514                           
  3515                           ;init.c: 14: TRISD = 0x00;
  3516  0071AA  0E00               	movlw	0
  3517  0071AC  6E95               	movwf	3989,c	;volatile
  3518                           
  3519                           ;init.c: 15: TRISE = 0x00;
  3520  0071AE  0E00               	movlw	0
  3521  0071B0  6E96               	movwf	3990,c	;volatile
  3522                           
  3523                           ;init.c: 18: PORTA = 0x00;
  3524  0071B2  0E00               	movlw	0
  3525  0071B4  6E80               	movwf	3968,c	;volatile
  3526                           
  3527                           ;init.c: 19: PORTB = 0x00;
  3528  0071B6  0E00               	movlw	0
  3529  0071B8  6E81               	movwf	3969,c	;volatile
  3530                           
  3531                           ;init.c: 20: PORTC = 0x00;
  3532  0071BA  0E00               	movlw	0
  3533  0071BC  6E82               	movwf	3970,c	;volatile
  3534                           
  3535                           ;init.c: 21: PORTD = 0x00;
  3536  0071BE  0E00               	movlw	0
  3537  0071C0  6E83               	movwf	3971,c	;volatile
  3538                           
  3539                           ;init.c: 24: PORTE = 0x00;
  3540  0071C2  0E00               	movlw	0
  3541  0071C4  6E84               	movwf	3972,c	;volatile
  3542  0071C6  0012               	return		;funcret
  3543  0071C8                     __end_of_initMyPIC18F:
  3544                           	opt stack 0
  3545                           tblptru	equ	0xFF8
  3546                           
  3547 ;; *************** function _glcd_Init *****************
  3548 ;; Defined at:
  3549 ;;		line 401 in file "glcd.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  mode            1    wreg     unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  mode            1    5[COMRAM] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3563 ;;      Params:         0       0       0       0       0       0       0       0       0
  3564 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3566 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3567 ;;Total ram usage:        1 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    2
  3570 ;; This function calls:
  3571 ;;		_glcd_FillScreen
  3572 ;;		_glcd_WriteByte
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           	psect	text2
  3579  0072AA                     __ptext2:
  3580                           	opt stack 0
  3581  0072AA                     _glcd_Init:
  3582                           	opt stack 28
  3583                           
  3584                           ;incstack = 0
  3585                           ;glcd_Init@mode stored from wreg
  3586  0072AA  6E06               	movwf	glcd_Init@mode,c
  3587                           
  3588                           ;glcd.c: 405: PORTD = 0x00;
  3589  0072AC  0E00               	movlw	0
  3590  0072AE  6E83               	movwf	3971,c	;volatile
  3591                           
  3592                           ;glcd.c: 406: LATBbits.LATB5 = 0;
  3593  0072B0  9A8A               	bcf	3978,5,c	;volatile
  3594                           
  3595                           ;glcd.c: 407: _delay((unsigned long)((50)*(8000000/4000000.0)));
  3596  0072B2  0E21               	movlw	33
  3597  0072B4                     u687:
  3598  0072B4  2EE8               	decfsz	wreg,f,c
  3599  0072B6  D7FE               	goto	u687
  3600  0072B8  F000               	nop	
  3601                           
  3602                           ;glcd.c: 408: LATBbits.LATB5 = 1;
  3603  0072BA  8A8A               	bsf	3978,5,c	;volatile
  3604                           
  3605                           ;glcd.c: 410: LATBbits.LATB4=0;
  3606  0072BC  988A               	bcf	3978,4,c	;volatile
  3607                           
  3608                           ;glcd.c: 411: LATBbits.LATB0=0;
  3609  0072BE  908A               	bcf	3978,0,c	;volatile
  3610                           
  3611                           ;glcd.c: 412: LATBbits.LATB1=0;
  3612  0072C0  928A               	bcf	3978,1,c	;volatile
  3613                           
  3614                           ;glcd.c: 413: LATBbits.LATB2=0;
  3615  0072C2  948A               	bcf	3978,2,c	;volatile
  3616                           
  3617                           ;glcd.c: 414: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3618  0072C4  D000               	nop2		;2 cycle nop
  3619                           
  3620                           ;glcd.c: 416: glcd_WriteByte(0, 0xC0);
  3621  0072C6  0EC0               	movlw	192
  3622  0072C8  6E01               	movwf	glcd_WriteByte@data,c
  3623  0072CA  0E00               	movlw	0
  3624  0072CC  ECB6  F038         	call	_glcd_WriteByte
  3625                           
  3626                           ;glcd.c: 417: glcd_WriteByte(1, 0xC0);
  3627  0072D0  0EC0               	movlw	192
  3628  0072D2  6E01               	movwf	glcd_WriteByte@data,c
  3629  0072D4  0E01               	movlw	1
  3630  0072D6  ECB6  F038         	call	_glcd_WriteByte
  3631                           
  3632                           ;glcd.c: 418: glcd_WriteByte(0, 0x40);
  3633  0072DA  0E40               	movlw	64
  3634  0072DC  6E01               	movwf	glcd_WriteByte@data,c
  3635  0072DE  0E00               	movlw	0
  3636  0072E0  ECB6  F038         	call	_glcd_WriteByte
  3637                           
  3638                           ;glcd.c: 419: glcd_WriteByte(1, 0x40);
  3639  0072E4  0E40               	movlw	64
  3640  0072E6  6E01               	movwf	glcd_WriteByte@data,c
  3641  0072E8  0E01               	movlw	1
  3642  0072EA  ECB6  F038         	call	_glcd_WriteByte
  3643                           
  3644                           ;glcd.c: 420: glcd_WriteByte(0, 0xB8);
  3645  0072EE  0EB8               	movlw	184
  3646  0072F0  6E01               	movwf	glcd_WriteByte@data,c
  3647  0072F2  0E00               	movlw	0
  3648  0072F4  ECB6  F038         	call	_glcd_WriteByte
  3649                           
  3650                           ;glcd.c: 421: glcd_WriteByte(1, 0xB8);
  3651  0072F8  0EB8               	movlw	184
  3652  0072FA  6E01               	movwf	glcd_WriteByte@data,c
  3653  0072FC  0E01               	movlw	1
  3654  0072FE  ECB6  F038         	call	_glcd_WriteByte
  3655                           
  3656                           ;glcd.c: 423: if(mode == 1)
  3657  007302  0406               	decf	glcd_Init@mode,w,c
  3658  007304  A4D8               	btfss	status,2,c
  3659  007306  D00B               	goto	l1135
  3660                           
  3661                           ;glcd.c: 424: {
  3662                           ;glcd.c: 425: glcd_WriteByte(0, 0x3F);
  3663  007308  0E3F               	movlw	63
  3664  00730A  6E01               	movwf	glcd_WriteByte@data,c
  3665  00730C  0E00               	movlw	0
  3666  00730E  ECB6  F038         	call	_glcd_WriteByte
  3667                           
  3668                           ;glcd.c: 426: glcd_WriteByte(1, 0x3F);
  3669  007312  0E3F               	movlw	63
  3670  007314  6E01               	movwf	glcd_WriteByte@data,c
  3671  007316  0E01               	movlw	1
  3672  007318  ECB6  F038         	call	_glcd_WriteByte
  3673                           
  3674                           ;glcd.c: 427: }
  3675  00731C  D00A               	goto	l1137
  3676  00731E                     l1135:
  3677                           
  3678                           ;glcd.c: 428: else
  3679                           ;glcd.c: 429: {
  3680                           ;glcd.c: 430: glcd_WriteByte(0, 0x3E);
  3681  00731E  0E3E               	movlw	62
  3682  007320  6E01               	movwf	glcd_WriteByte@data,c
  3683  007322  0E00               	movlw	0
  3684  007324  ECB6  F038         	call	_glcd_WriteByte
  3685                           
  3686                           ;glcd.c: 431: glcd_WriteByte(1, 0x3E);
  3687  007328  0E3E               	movlw	62
  3688  00732A  6E01               	movwf	glcd_WriteByte@data,c
  3689  00732C  0E01               	movlw	1
  3690  00732E  ECB6  F038         	call	_glcd_WriteByte
  3691  007332                     l1137:
  3692                           
  3693                           ;glcd.c: 432: }
  3694                           ;glcd.c: 434: glcd_FillScreen(0);
  3695  007332  0E00               	movlw	0
  3696  007334  ECE4  F038         	call	_glcd_FillScreen
  3697  007338  0012               	return		;funcret
  3698  00733A                     __end_of_glcd_Init:
  3699                           	opt stack 0
  3700                           tblptru	equ	0xFF8
  3701                           wreg	equ	0xFE8
  3702                           status	equ	0xFD8
  3703                           
  3704 ;; *************** function _glcd_FillScreen *****************
  3705 ;; Defined at:
  3706 ;;		line 475 in file "glcd.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;  color           1    wreg     unsigned char 
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;  color           1    2[COMRAM] unsigned char 
  3711 ;;  i               1    4[COMRAM] unsigned char 
  3712 ;;  j               1    3[COMRAM] unsigned char 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3722 ;;      Params:         0       0       0       0       0       0       0       0       0
  3723 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3724 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3725 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3726 ;;Total ram usage:        3 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; Hardware stack levels required when called:    1
  3729 ;; This function calls:
  3730 ;;		_glcd_WriteByte
  3731 ;; This function is called by:
  3732 ;;		_glcd_Init
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           	psect	text3
  3737  0071C8                     __ptext3:
  3738                           	opt stack 0
  3739  0071C8                     _glcd_FillScreen:
  3740                           	opt stack 28
  3741                           
  3742                           ;incstack = 0
  3743                           ;glcd_FillScreen@color stored from wreg
  3744  0071C8  6E03               	movwf	glcd_FillScreen@color,c
  3745                           
  3746                           ;glcd.c: 477: unsigned char i, j;
  3747                           ;glcd.c: 479: for(i = 0; i < 8; i ++)
  3748  0071CA  0E00               	movlw	0
  3749  0071CC  6E05               	movwf	glcd_FillScreen@i,c
  3750  0071CE                     l1073:
  3751  0071CE  0E07               	movlw	7
  3752  0071D0  6405               	cpfsgt	glcd_FillScreen@i,c
  3753  0071D2  D001               	goto	l76
  3754  0071D4  0012               	return	
  3755  0071D6                     l76:
  3756                           
  3757                           ;glcd.c: 480: {
  3758                           ;glcd.c: 481: LATBbits.LATB2=0;
  3759  0071D6  948A               	bcf	3978,2,c	;volatile
  3760                           
  3761                           ;glcd.c: 482: glcd_WriteByte(0, 0b01000000);
  3762  0071D8  0E40               	movlw	64
  3763  0071DA  6E01               	movwf	glcd_WriteByte@data,c
  3764  0071DC  0E00               	movlw	0
  3765  0071DE  ECB6  F038         	call	_glcd_WriteByte
  3766                           
  3767                           ;glcd.c: 483: glcd_WriteByte(1, 0b01000000);
  3768  0071E2  0E40               	movlw	64
  3769  0071E4  6E01               	movwf	glcd_WriteByte@data,c
  3770  0071E6  0E01               	movlw	1
  3771  0071E8  ECB6  F038         	call	_glcd_WriteByte
  3772                           
  3773                           ;glcd.c: 484: glcd_WriteByte(0, i | 0b10111000);
  3774  0071EC  5005               	movf	glcd_FillScreen@i,w,c
  3775  0071EE  09B8               	iorlw	184
  3776  0071F0  6E01               	movwf	glcd_WriteByte@data,c
  3777  0071F2  0E00               	movlw	0
  3778  0071F4  ECB6  F038         	call	_glcd_WriteByte
  3779                           
  3780                           ;glcd.c: 485: glcd_WriteByte(1, i | 0b10111000);
  3781  0071F8  5005               	movf	glcd_FillScreen@i,w,c
  3782  0071FA  09B8               	iorlw	184
  3783  0071FC  6E01               	movwf	glcd_WriteByte@data,c
  3784  0071FE  0E01               	movlw	1
  3785  007200  ECB6  F038         	call	_glcd_WriteByte
  3786                           
  3787                           ;glcd.c: 486: LATBbits.LATB2=1;
  3788  007204  848A               	bsf	3978,2,c	;volatile
  3789                           
  3790                           ;glcd.c: 488: for(j = 0; j < 64; j++)
  3791  007206  0E00               	movlw	0
  3792  007208  6E04               	movwf	glcd_FillScreen@j,c
  3793  00720A                     l1087:
  3794  00720A  0E3F               	movlw	63
  3795  00720C  6404               	cpfsgt	glcd_FillScreen@j,c
  3796  00720E  D001               	goto	l1091
  3797  007210  D010               	goto	l1097
  3798  007212                     l1091:
  3799                           
  3800                           ;glcd.c: 489: {
  3801                           ;glcd.c: 490: glcd_WriteByte(0, 0xFF*color);
  3802  007212  5003               	movf	glcd_FillScreen@color,w,c
  3803  007214  0DFF               	mullw	255
  3804  007216  CFF3 F001          	movff	prodl,glcd_WriteByte@data
  3805  00721A  0E00               	movlw	0
  3806  00721C  ECB6  F038         	call	_glcd_WriteByte
  3807                           
  3808                           ;glcd.c: 491: glcd_WriteByte(1, 0xFF*color);
  3809  007220  5003               	movf	glcd_FillScreen@color,w,c
  3810  007222  0DFF               	mullw	255
  3811  007224  CFF3 F001          	movff	prodl,glcd_WriteByte@data
  3812  007228  0E01               	movlw	1
  3813  00722A  ECB6  F038         	call	_glcd_WriteByte
  3814  00722E  2A04               	incf	glcd_FillScreen@j,f,c
  3815  007230  D7EC               	goto	l1087
  3816  007232                     l1097:
  3817  007232  2A05               	incf	glcd_FillScreen@i,f,c
  3818  007234  D7CC               	goto	l1073
  3819  007236                     __end_of_glcd_FillScreen:
  3820                           	opt stack 0
  3821                           tblptru	equ	0xFF8
  3822                           prodl	equ	0xFF3
  3823                           wreg	equ	0xFE8
  3824                           status	equ	0xFD8
  3825                           
  3826 ;; *************** function _glcd_Image *****************
  3827 ;; Defined at:
  3828 ;;		line 499 in file "glcd.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;		None
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  ptr             2    2[COMRAM] int 
  3833 ;;  cs              1    6[COMRAM] unsigned char 
  3834 ;;  i               1    5[COMRAM] unsigned char 
  3835 ;;  j               1    4[COMRAM] unsigned char 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      void 
  3838 ;; Registers used:
  3839 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3845 ;;      Params:         0       0       0       0       0       0       0       0       0
  3846 ;;      Locals:         5       0       0       0       0       0       0       0       0
  3847 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3848 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3849 ;;Total ram usage:        5 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; Hardware stack levels required when called:    1
  3852 ;; This function calls:
  3853 ;;		_glcd_WriteByte
  3854 ;; This function is called by:
  3855 ;;		_main
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           	psect	text4
  3860  007236                     __ptext4:
  3861                           	opt stack 0
  3862  007236                     _glcd_Image:
  3863                           	opt stack 29
  3864                           
  3865                           ;glcd.c: 501: unsigned char cs;
  3866                           ;glcd.c: 502: int ptr=0;
  3867                           
  3868                           ;incstack = 0
  3869  007236  0E00               	movlw	0
  3870  007238  6E04               	movwf	glcd_Image@ptr+1,c
  3871  00723A  0E00               	movlw	0
  3872  00723C  6E03               	movwf	glcd_Image@ptr,c
  3873                           
  3874                           ;glcd.c: 504: unsigned char i, j;
  3875                           ;glcd.c: 507: for(i = 0; i < 8; ++i)
  3876  00723E  0E00               	movlw	0
  3877  007240  6E06               	movwf	glcd_Image@i,c
  3878  007242                     l1141:
  3879  007242  0E07               	movlw	7
  3880  007244  6406               	cpfsgt	glcd_Image@i,c
  3881  007246  D001               	goto	l1145
  3882  007248  D02D               	goto	l84
  3883  00724A                     l1145:
  3884                           
  3885                           ;glcd.c: 508: {
  3886                           ;glcd.c: 510: for(cs=0;cs<=1;cs++)
  3887  00724A  0E00               	movlw	0
  3888  00724C  6E07               	movwf	glcd_Image@cs,c
  3889  00724E                     l1147:
  3890  00724E  0E01               	movlw	1
  3891  007250  6407               	cpfsgt	glcd_Image@cs,c
  3892  007252  D001               	goto	l85
  3893  007254  D025               	goto	l1173
  3894  007256                     l85:
  3895                           
  3896                           ;glcd.c: 511: {
  3897                           ;glcd.c: 512: LATBbits.LATB2=0;
  3898  007256  948A               	bcf	3978,2,c	;volatile
  3899                           
  3900                           ;glcd.c: 513: glcd_WriteByte(cs, 0x40);
  3901  007258  0E40               	movlw	64
  3902  00725A  6E01               	movwf	glcd_WriteByte@data,c
  3903  00725C  5007               	movf	glcd_Image@cs,w,c
  3904  00725E  ECB6  F038         	call	_glcd_WriteByte
  3905                           
  3906                           ;glcd.c: 514: glcd_WriteByte(cs, i | 0xB8);
  3907  007262  5006               	movf	glcd_Image@i,w,c
  3908  007264  09B8               	iorlw	184
  3909  007266  6E01               	movwf	glcd_WriteByte@data,c
  3910  007268  5007               	movf	glcd_Image@cs,w,c
  3911  00726A  ECB6  F038         	call	_glcd_WriteByte
  3912                           
  3913                           ;glcd.c: 515: LATBbits.LATB2=1;
  3914  00726E  848A               	bsf	3978,2,c	;volatile
  3915                           
  3916                           ;glcd.c: 518: for(j = 0; j < 64; ++j)
  3917  007270  0E00               	movlw	0
  3918  007272  6E05               	movwf	glcd_Image@j,c
  3919  007274  0E3F               	movlw	63
  3920  007276  6405               	cpfsgt	glcd_Image@j,c
  3921  007278  D001               	goto	l1161
  3922  00727A  D010               	goto	l1169
  3923  00727C                     l1161:
  3924                           
  3925                           ;glcd.c: 519: {
  3926                           ;glcd.c: 521: glcd_WriteByte(cs, acceuil[ptr]);
  3927  00727C  0E3B               	movlw	low _acceuil
  3928  00727E  2403               	addwf	glcd_Image@ptr,w,c
  3929  007280  6EF6               	movwf	tblptrl,c
  3930  007282  0E7B               	movlw	high _acceuil
  3931  007284  2004               	addwfc	glcd_Image@ptr+1,w,c
  3932  007286  6EF7               	movwf	tblptrh,c
  3933  007288                     	if	0	;There are less than 3 active tblptr bytes
  3934  007288                     	endif
  3935  007288  0008               	tblrd		*
  3936  00728A  CFF5 F001          	movff	tablat,glcd_WriteByte@data
  3937  00728E  5007               	movf	glcd_Image@cs,w,c
  3938  007290  ECB6  F038         	call	_glcd_WriteByte
  3939                           
  3940                           ;glcd.c: 522: ptr+=1;
  3941  007294  4A03               	infsnz	glcd_Image@ptr,f,c
  3942  007296  2A04               	incf	glcd_Image@ptr+1,f,c
  3943  007298  2A05               	incf	glcd_Image@j,f,c
  3944  00729A  D7EC               	goto	L1
  3945  00729C                     l1169:
  3946  00729C  2A07               	incf	glcd_Image@cs,f,c
  3947  00729E  D7D7               	goto	l1147
  3948  0072A0                     l1173:
  3949  0072A0  2A06               	incf	glcd_Image@i,f,c
  3950  0072A2  D7CF               	goto	l1141
  3951  0072A4                     l84:
  3952                           
  3953                           ;glcd.c: 523: }
  3954                           ;glcd.c: 524: }
  3955                           ;glcd.c: 525: }
  3956                           ;glcd.c: 527: LATBbits.LATB0=0;
  3957  0072A4  908A               	bcf	3978,0,c	;volatile
  3958                           
  3959                           ;glcd.c: 528: LATBbits.LATB1=0;
  3960  0072A6  928A               	bcf	3978,1,c	;volatile
  3961  0072A8  0012               	return		;funcret
  3962  0072AA                     __end_of_glcd_Image:
  3963                           	opt stack 0
  3964                           tblptru	equ	0xFF8
  3965                           tblptrh	equ	0xFF7
  3966                           tblptrl	equ	0xFF6
  3967                           tablat	equ	0xFF5
  3968                           prodl	equ	0xFF3
  3969                           wreg	equ	0xFE8
  3970                           status	equ	0xFD8
  3971                           
  3972 ;; *************** function _glcd_WriteByte *****************
  3973 ;; Defined at:
  3974 ;;		line 441 in file "glcd.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  side            1    wreg     unsigned char 
  3977 ;;  data            1    0[COMRAM] unsigned char 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  side            1    1[COMRAM] unsigned char 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  1    wreg      void 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3989 ;;      Params:         1       0       0       0       0       0       0       0       0
  3990 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3991 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3992 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3993 ;;Total ram usage:        2 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_glcd_Init
  3999 ;;		_glcd_FillScreen
  4000 ;;		_glcd_Image
  4001 ;;		_glcd_PlotPixel
  4002 ;;		_glcd_SetCursor
  4003 ;;		_glcd_WriteChar8X8
  4004 ;;		_glcd_WriteChar3x6
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           	psect	text5
  4009  00716C                     __ptext5:
  4010                           	opt stack 0
  4011  00716C                     _glcd_WriteByte:
  4012                           	opt stack 29
  4013                           
  4014                           ;incstack = 0
  4015                           ;glcd_WriteByte@side stored from wreg
  4016  00716C  6E02               	movwf	glcd_WriteByte@side,c
  4017                           
  4018                           ;glcd.c: 443: if(side)
  4019  00716E  5002               	movf	glcd_WriteByte@side,w,c
  4020  007170  B4D8               	btfsc	status,2,c
  4021  007172  D003               	goto	l71
  4022                           
